m = 31
Below error tol at iter: 13
m = 63
Below error tol at iter: 13
m = 127
Below error tol at iter: 14
m = 255
Below error tol at iter: 14
         2933824 function calls (2904556 primitive calls) in 3.534 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
   115/98    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
      628    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
       55    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        9    0.000    0.000    0.000    0.000 core.py:1875(__call__)
  733/596    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      307    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
      555    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      748    0.000    0.000    0.000    0.000 ast.py:272(iter_fields)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
  306/282    0.000    0.000    0.000    0.000 results.py:204(__init__)
      184    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
     2236    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.000    0.000    0.000    0.000 core.py:5733(__init__)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:324(get_makefile_filename)
       42    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
      807    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x1125e44a0}
       17    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
      364    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_cachedir)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
        8    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
       24    0.000    0.000    0.000    0.000 _array_api.py:682(_make_sphinx_capabilities)
      537    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       35    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
       30    0.000    0.000    0.000    0.000 _inspect.py:141(formatargspec)
  458/456    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      130    0.000    0.000    0.000    0.000 _array_api.py:676(__str__)
      111    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        4    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 _version.py:150(__ge__)
       31    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
     1766    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
     1143    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       13    0.000    0.000    0.000    0.000 core.py:8758(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:113(_compare)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 _local.py:664(resolve)
        7    0.000    0.000    0.000    0.000 core.py:6450(__add__)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
      984    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       63    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       71    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
       17    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
       12    0.000    0.000    0.000    0.000 functools.py:677(cache)
       13    0.000    0.000    0.000    0.000 core.py:8763(getdoc)
      409    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
       19    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
       70    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
       42    0.000    0.000    0.000    0.000 numeric.py:171(ones)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       33    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
       40    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
      852    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
        3    0.000    0.000    0.000    0.000 _local.py:800(expanduser)
       17    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
     1436    0.000    0.000    0.000    0.000 inspect.py:3102(parameters)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
       42    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
       26    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:624(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      580    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
      574    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       65    0.000    0.000    0.000    0.000 results.py:518(__iadd__)
       34    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
      627    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      162    0.000    0.000    0.000    0.000 core.py:2678(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       18    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:979(update)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
      163    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
       30    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
        1    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:177(create)
      164    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       36    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        6    0.000    0.000    0.000    0.000 functools.py:878(register)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       73    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
        1    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       29    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
      323    0.000    0.000    0.000    0.000 __init__.py:821(__iter__)
        2    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
       44    0.000    0.000    0.000    0.000 core.py:4442(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
        4    0.000    0.000    0.000    0.000 enum.py:1459(_missing_)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       39    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       99    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
       18    0.000    0.000    0.000    0.000 core.py:1048(__init__)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       99    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 _local.py:529(open)
       99    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
      307    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        1    0.000    0.000    0.000    0.000 core.py:6752(__new__)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:472(inner)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       15    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
      522    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
      111    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       46    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:144(make)
       42    0.000    0.000    0.000    0.000 enum.py:346(__init__)
       44    0.000    0.000    0.000    0.000 core.py:3451(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        2    0.000    0.000    0.000    0.000 _local.py:329(parent)
        2    0.000    0.000    0.000    0.000 typing.py:3240(TypedDict)
     1002    0.000    0.000    0.000    0.000 inspect.py:2811(default)
       54    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _function_base_impl.py:5280(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
       49    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        1    0.000    0.000    0.000    0.000 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2770(MaskedArray)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      195    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        2    0.000    0.000    0.000    0.000 core.py:4337(_setResultsName)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:1110(reset_cache)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:83(TransformNode)
       67    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
       59    0.000    0.000    0.000    0.000 core.py:2103(set_name)
      184    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5629(__init__)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      158    0.000    0.000    0.000    0.000 core.py:874(preParse)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
      254    0.000    0.000    0.000    0.000 core.py:4218(<genexpr>)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
        1    0.000    0.000    0.000    0.000 core.py:125(Diagnostics)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 inspect.py:1331(getfullargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:593(get_data_path)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
        8    0.000    0.000    0.000    0.000 threading.py:122(RLock)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
      247    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       29    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
      116    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        8    0.000    0.000    0.000    0.000 core.py:5448(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        9    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       68    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.000    0.000 __init__.py:334(__new__)
        2    0.000    0.000    0.000    0.000 core.py:602(set_results_name)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1213(AnnotationBbox)
       19    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
      474    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 polynomial.py:1(<module>)
      292    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
      170    0.000    0.000    0.000    0.000 textwrap.py:483(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
       61    0.000    0.000    0.000    0.000 results.py:243(__getitem__)
      522    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        3    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
       33    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
      229    0.000    0.000    0.000    0.000 transforms.py:1336(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:40(ParseResults)
      309    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
      522    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       70    0.000    0.000    0.000    0.000 inspect.py:2145(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
       16    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
       80    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      111    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 core.py:5928(Forward)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 pydoc.py:1800(Helper)
      101    0.000    0.000    0.000    0.000 core.py:6590(_expanded)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:5000(ParseElementEnhance)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4198(ParseExpression)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
       17    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        6    0.000    0.000    0.000    0.000 core.py:5583(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       40    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
      410    0.000    0.000    0.000    0.000 enum.py:1337(value)
      555    0.000    0.000    0.000    0.000 typing.py:2371(cast)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
       15    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
        6    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 inspect.py:3136(__hash__)
       35    0.000    0.000    0.000    0.000 getlimits.py:698(__init__)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        8    0.000    0.000    0.000    0.000 core.py:4788(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
      175    0.000    0.000    0.000    0.000 helpers.py:231(<lambda>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       13    0.000    0.000    0.000    0.000 core.py:8775(_replace_return_type)
       72    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
       32    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       33    0.000    0.000    0.000    0.000 results.py:252(__setitem__)
        8    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
      146    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
      611    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _function_base_impl.py:2457(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
      133    0.000    0.000    0.000    0.000 core.py:1929(set_whitespace_chars)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
      139    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
       16    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
      459    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        4    0.000    0.000    0.000    0.000 core.py:3227(copy)
       22    0.000    0.000    0.000    0.000 typing.py:2696(overload)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
        3    0.000    0.000    0.000    0.000 core.py:1763(__xor__)
       23    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      403    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
      320    0.000    0.000    0.000    0.000 multiarray.py:1106(copyto)
      156    0.000    0.000    0.000    0.000 core.py:2220(__hash__)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
      537    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       33    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        4    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       68    0.000    0.000    0.000    0.000 inspect.py:2524(<lambda>)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
      146    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       35    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       17    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
      193    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
